sensor-id,humidity
s4,86
s3,57
s12,5
s9,63
s11,NaN
s9,NaN
s4,NaN
s6,20
s2,22
s12,29
s4,50
s3,81
s6,91
s6,NaN
s10,25
s11,NaN
s4,10
s5,5
s11,53
s7,83
s9,69
s11,28
s9,34
s12,61
s2,12
s12,35
s12,35
s6,97
s11,42
s4,70
s4,2
s4,58
s4,19
s1,56
s8,79
s1,38
s11,51
s12,30
s11,8
s10,88
s5,42
s9,84
s3,11
s7,94
s3,15
s3,NaN
s4,84
s7,23
s5,78
s4,65
s3,59
s1,NaN
s11,31
s8,53
s7,59
s2,86
s7,73
s9,NaN
s7,91
s6,17
s9,NaN
s3,88
s7,69
s3,36
s10,63
s11,42
s2,2
s9,30
s8,70
s4,72
s7,78
s1,NaN
s9,25
s5,70
s3,63
s6,NaN
s3,84
s1,NaN
s1,75
s3,NaN
s4,80
s1,5
s5,92
s3,24
s3,53
s11,67
s9,NaN
s5,11
s8,20
s11,82
s2,47
s6,42
s2,36
s12,33
s6,98
s6,22
s3,72
s8,0
s1,45
s7,35
s6,NaN
s5,NaN
s6,NaN
s6,51
s7,NaN
s11,15
s2,NaN
s6,56
s10,98
s6,30
s4,98
s6,43
s3,67
s2,7
s8,71
s4,27
s1,NaN
s9,95
s2,15
s5,10
s7,50
s3,NaN
s10,0
s6,41
s9,NaN
s10,66
s1,71
s10,93
s10,14
s3,46
s4,6
s3,8
s4,28
s12,17
s11,95
s1,54
s12,52
s6,48
s5,81
s6,13
s3,21
s5,15
s5,61
s7,62
s9,88
s2,50
s12,76
s8,34
s1,99
s8,NaN
s1,81
s8,35
s6,57
s2,10
s5,28
s1,11
s3,72
s1,74
s4,33
s10,25
s5,15
s11,84
s2,59
s9,42
s9,21
s8,0
s12,NaN
s4,22
s5,34
s6,13
s8,80
s5,96
s6,21
s11,35
s10,84
s2,93
s8,21
s11,51
s3,15
s11,20
s8,94
s1,41
s10,NaN
s1,74
s3,34
s12,71
s9,NaN
s2,99
s5,67
s10,49
s11,NaN
s5,NaN
s2,98
s2,27
s8,59
s11,NaN
s5,51
s5,50
s2,96
s6,82
s11,19
s3,33
s9,9
s11,67
s12,74
s10,60
s11,4
s11,84
s1,42
s11,39
s12,21
s11,70
s10,0
s5,95
s5,NaN
s1,55
s1,67
s6,88
s4,NaN
s12,49
s8,46
s9,28
s2,11
s1,30
s8,50
s1,9
s1,61
s5,99
s11,99
s5,58
s1,13
s4,84
s11,16
s9,58
s10,49
s7,73
s3,NaN
s3,22
s12,30
s10,71
s10,8
s6,7
s7,7
s9,59
s2,3
s1,24
s1,53
s10,36
s3,59
s6,67
s1,28
s5,42
s1,52
s10,NaN
s2,95
s2,11
s11,46
s7,16
s12,28
s10,27
s10,45
s6,56
s2,1
s6,48
s5,51
s3,3
s11,14
s3,41
s2,41
s11,0
s6,8
s10,18
s4,87
s9,98
s9,58
s12,70
s12,22
s1,90
s2,6
s2,9
s7,71
s2,90
s11,17
s7,98
s10,56
s11,46
s8,14
s4,79
s2,17
s10,NaN
s4,3
s6,24
s5,20
s3,70
s4,76
s12,NaN
s9,NaN
s3,38
s3,94
s4,NaN
s11,49
s3,55
s3,13
s2,30
s9,86
s12,3
s6,32
s3,43
s4,67
s9,29
s11,57
s10,9
s4,35
s5,48
s5,24
s7,NaN
s3,39
s9,78
s12,38
s8,82
s3,89
s8,84
s10,20
s5,90
s6,NaN
s3,64
s1,6
s3,93
s2,0
s8,43
s3,92
s2,67
s4,87
s7,31
s9,62
s9,8
s2,73
s10,18
s5,48
s7,8
s9,66
s6,18
s1,91
s7,29
s3,47
s11,83
s1,68
s7,NaN
s3,99
s9,NaN
s6,21
s12,NaN
s4,40
s10,1
s9,39
s5,88
s10,76
s12,80
s4,6
s10,90
s4,28
s4,89
s12,NaN
s2,85
s1,8
s5,79
s3,36
s2,80
s11,48
s3,78
s10,93
s6,27
s5,NaN
s6,51
s12,91
s8,8
s1,10
s11,31
s9,7
s1,56
s9,94
s7,NaN
s12,31
s5,84
s11,13
s1,31
s9,NaN
s8,25
s5,17
s1,89
s8,NaN
s9,24
s3,100
s9,19
s3,61
s7,20
s4,9
s11,88
s2,20
s7,69
s6,80
s3,74
s9,NaN
s1,NaN
s3,34
s12,84
s10,38
s11,12
s12,72
s12,32
s8,7
s4,64
s1,42
s3,55
s4,NaN
s7,71
s9,34
s3,82
s12,34
s12,76
s12,39
s10,28
s2,NaN
s3,12
s3,1
s1,34
s10,56
s6,87
s12,89
s5,57
s4,NaN
s4,NaN
s7,34
s12,35
s1,9
s4,46
s6,54
s3,93
s12,23
s9,86
s5,15
s10,91
s6,19
s9,85
s10,35
s2,19
s1,33
s11,69
s4,27
s8,55
s1,13
s2,55
s2,75
s4,84
s7,33
s2,61
s2,79
s12,18
s8,94
s7,22
s10,19
s1,79
s7,NaN
s10,29
s3,55
s4,44
s9,67
s8,38
s9,17
s2,NaN
s9,12
s8,33
s8,43
s12,44
s12,48
s3,57
s3,62
s6,9
s12,56
s1,31
s5,71
s5,38
s10,18
s4,NaN
s6,16
s5,11
s4,92
s2,81
s3,11
s9,49
s2,NaN
s12,19
s8,98
s11,39
s6,98
s7,30
s9,90
s3,71
s6,35
s8,62
s12,6
s12,95
s11,75
s6,NaN
s3,3
s10,18
s11,38
s12,92
s9,72
s12,46
s12,34
s10,NaN
s9,91
s10,27
s6,7
s10,NaN
s5,77
s7,9
s7,85
s8,93
s11,11
s9,5
s9,78
s1,35
s3,56
s10,78
s11,96
s12,46
s8,26
s3,74
s9,16
s10,99
s5,39
s9,20
s5,47
s3,100
s2,NaN
s1,24
s5,61
s7,49
s10,67
s8,30
s8,42
s12,NaN
s4,29
s1,68
s9,95
s6,64
s2,72
s1,52
s11,NaN
s8,52
s5,69
s5,71
s3,58
s12,1
s9,67
s11,93
s9,63
s12,82
s2,39
s1,93
s2,92
s8,70
s1,34
s2,75
s9,46
s1,83
s12,4
s8,6
s10,99
s5,93
s9,37
s4,94
s7,40
s6,28
s4,59
s5,96
s9,NaN
s6,19
s5,96
s1,42
s6,21
s7,36
s3,80
s10,58
s1,31
s7,9
s12,15
s7,82
s5,4
s3,NaN
s2,26
s2,84
s8,27
s11,34
s9,29
s11,NaN
s10,8
s6,NaN
s9,25
s9,100
s9,8
s2,1
s5,2
s8,96
s10,70
s6,NaN
s11,25
s4,72
s1,51
s1,75
s5,68
s11,47
s3,32
s8,24
s6,NaN
s5,NaN
s1,91
s5,85
s7,90
s12,9
s9,3
s1,86
s8,25
s6,74
s10,87
s12,32
s7,72
s8,78
s1,46
s8,69
s5,27
s9,33
